
Running configuration General, run #0...
** Event #6910  t=460.766678498683   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6911  t=460.766678498683   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6912  t=460.766678498683   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6913  t=460.766678498683   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6914  t=460.766678498683   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6915  t=461.634738601027   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]60
[INFO]	Chosen Tips : [2]65 [8]64 
[INFO]	Pow time = 6
** Event #6916  t=461.929244785552   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]65
[INFO]	Chosen Tips : [2]65 [0]63 
[INFO]	Pow time = 6
** Event #6917  t=462.927045231304   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]64
[INFO]	 Sending [3]64 to all nodes
** Event #6918  t=462.928045231304   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6919  t=462.928045231304   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6920  t=462.928045231304   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6921  t=462.928045231304   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6922  t=462.928045231304   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6923  t=462.928045231304   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6924  t=462.928045231304   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6925  t=462.928045231304   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6926  t=462.928045231304   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6927  t=465.013286421935   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]66
[INFO]	 Sending [2]66 to all nodes
** Event #6928  t=465.014286421935   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6929  t=465.014286421935   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6930  t=465.014286421935   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6931  t=465.014286421935   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6932  t=465.014286421935   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6933  t=465.014286421935   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6934  t=465.014286421935   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6935  t=465.014286421935   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6936  t=465.014286421935   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6937  t=465.324551512039   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]61
[INFO]	 Sending [9]61 to all nodes
** Event #6938  t=465.325551512039   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6939  t=465.325551512039   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6940  t=465.325551512039   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6941  t=465.325551512039   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6942  t=465.325551512039   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6943  t=465.325551512039   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6944  t=465.325551512039   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6945  t=465.325551512039   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6946  t=465.325551512039   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6947  t=465.485942744481   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]68
[INFO]	 Sending [4]68 to all nodes
** Event #6948  t=465.486942744481   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6949  t=465.486942744481   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6950  t=465.486942744481   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6951  t=465.486942744481   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6952  t=465.486942744481   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6953  t=465.486942744481   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6954  t=465.486942744481   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6955  t=465.486942744481   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6956  t=465.486942744481   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6957  t=465.5234523944   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]62
[INFO]	Chosen Tips : [9]61 [2]66 
[INFO]	Pow time = 6
** Event #6958  t=466.148722751136   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]65
[INFO]	Chosen Tips : [2]66 [9]61 
[INFO]	Pow time = 6
** Event #6959  t=466.16752415373   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]64
[INFO]	 Sending [0]64 to all nodes
** Event #6960  t=466.16852415373   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6961  t=466.16852415373   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6962  t=466.16852415373   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6963  t=466.16852415373   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6964  t=466.16852415373   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6965  t=466.16852415373   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6966  t=466.16852415373   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6967  t=466.16852415373   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6968  t=466.16852415373   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6969  t=466.242990649788   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]59
[INFO]	Chosen Tips : [3]64 [2]66 
[INFO]	Pow time = 6
** Event #6970  t=466.336635843921   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]69
[INFO]	Chosen Tips : [3]64 [2]66 
[INFO]	Pow time = 6
** Event #6971  t=466.525348986833   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]65
[INFO]	Chosen Tips : [9]61 [2]66 
[INFO]	Pow time = 6
** Event #6972  t=466.66903593151   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]66
[INFO]	 Sending [1]66 to all nodes
** Event #6973  t=466.67003593151   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6974  t=466.67003593151   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6975  t=466.67003593151   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6976  t=466.67003593151   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6977  t=466.67003593151   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6978  t=466.67003593151   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6979  t=466.67003593151   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6980  t=466.67003593151   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6981  t=466.67003593151   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6982  t=466.750849136001   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]67
[INFO]	Chosen Tips : [3]64 [2]66 
[INFO]	Pow time = 6
** Event #6983  t=467.274806648877   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]67
[INFO]	Chosen Tips : [9]61 [2]66 
[INFO]	Pow time = 6
** Event #6984  t=467.445056757212   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]65
[INFO]	Chosen Tips : [3]64 [9]61 
[INFO]	Pow time = 6
** Event #6985  t=467.634738601027   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]60
[INFO]	 Sending [7]60 to all nodes
** Event #6986  t=467.635738601027   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6987  t=467.635738601027   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6988  t=467.635738601027   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6989  t=467.635738601027   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6990  t=467.635738601027   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6991  t=467.635738601027   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6992  t=467.635738601027   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6993  t=467.635738601027   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6994  t=467.635738601027   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6995  t=467.929244785552   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]65
[INFO]	 Sending [6]65 to all nodes
** Event #6996  t=467.930244785552   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6997  t=467.930244785552   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6998  t=467.930244785552   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6999  t=467.930244785552   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #7000  t=467.930244785552   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #7001  t=467.930244785552   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #7002  t=467.930244785552   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #7003  t=467.930244785552   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #7004  t=467.930244785552   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #7005  t=468.311662975023   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]61
[INFO]	Chosen Tips : [3]64 [2]66 
[INFO]	Pow time = 6
** Event #7006  t=468.675607264084   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]66
[INFO]	Chosen Tips : [3]64 [9]61 
[INFO]	Pow time = 6
** Event #7007  t=471.5234523944   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]62
[INFO]	 Sending [9]62 to all nodes
** Event #7008  t=471.5244523944   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #7009  t=471.5244523944   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #7010  t=471.5244523944   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #7011  t=471.5244523944   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #7012  t=471.5244523944   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #7013  t=471.5244523944   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #7014  t=471.5244523944   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #7015  t=471.5244523944   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #7016  t=471.5244523944   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #7017  t=472.148722751136   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]65
[INFO]	 Sending [8]65 to all nodes
** Event #7018  t=472.149722751136   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #7019  t=472.149722751136   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #7020  t=472.149722751136   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #7021  t=472.149722751136   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #7022  t=472.149722751136   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #7023  t=472.149722751136   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #7024  t=472.149722751136   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #7025  t=472.149722751136   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #7026  t=472.149722751136   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #7027  t=472.242990649788   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]59
[INFO]	 Sending [5]59 to all nodes
** Event #7028  t=472.243990649788   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #7029  t=472.243990649788   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #7030  t=472.243990649788   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #7031  t=472.243990649788   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #7032  t=472.243990649788   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #7033  t=472.243990649788   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #7034  t=472.243990649788   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #7035  t=472.243990649788   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #7036  t=472.243990649788   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #7037  t=472.336635843921   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]69
[INFO]	 Sending [4]69 to all nodes
** Event #7038  t=472.337635843921   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #7039  t=472.337635843921   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #7040  t=472.337635843921   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #7041  t=472.337635843921   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #7042  t=472.337635843921   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #7043  t=472.337635843921   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
